Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-15 10:20:14Z : PB = 189640704 : In   : -------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-11-15 11:01:22Z : PB = 498298880 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:22Z : PB = 492490752 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:22Z : PB = 492490752 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:22Z : PB = 492490752 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:22Z : PB = 498962432 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:22Z : PB = 498962432 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:22Z : PB = 498962432 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:22Z : PB = 498962432 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:22Z : PB = 498962432 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:22Z : PB = 498962432 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:22Z : PB = 498962432 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:22Z : PB = 498962432 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:23Z : PB = 498663424 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:23Z : PB = 498663424 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:23Z : PB = 498663424 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:23Z : PB = 498663424 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:23Z : PB = 498663424 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:23Z : PB = 498663424 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:23Z : PB = 498663424 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:23Z : PB = 498663424 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:23Z : PB = 502607872 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:23Z : PB = 502607872 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:23Z : PB = 502607872 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:23Z : PB = 502607872 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:23Z : PB = 502607872 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:23Z : PB = 502607872 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:23Z : PB = 502607872 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:23Z : PB = 502607872 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:23Z : PB = 508809216 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:23Z : PB = 508809216 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:23Z : PB = 508809216 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:23Z : PB = 508809216 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:23Z : PB = 508809216 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:23Z : PB = 505634816 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:23Z : PB = 505634816 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:23Z : PB = 505634816 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:24Z : PB = 509059072 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:24Z : PB = 509059072 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:24Z : PB = 509059072 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:24Z : PB = 509059072 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2023-11-15 11:01:24Z : PB = 509059072 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2023-11-15 11:01:24Z : PB = 509059072 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2023-11-15 11:01:24Z : PB = 509997056 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2023-11-15 11:01:24Z : PB = 509059072 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2023-11-15 11:01:24Z : PB = 509059072 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Ellipse.cs Line 24
FeatureEnvyDetector	WARN	 PowerPoint.Ellipse envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Ellipse.cs Line 25
FeatureEnvyDetector	WARN	 PowerPoint.Ellipse envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Form1.cs Line 65
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		_currentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Form1.cs Line 66
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		_currentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Form1.cs Line 67
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		_currentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Rectangle.cs Line 22
FeatureEnvyDetector	WARN	 PowerPoint.Rectangle envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Rectangle.cs Line 23
FeatureEnvyDetector	WARN	 PowerPoint.Rectangle envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Shape.cs Line 26
FeatureEnvyDetector	WARN	 PowerPoint.Shape envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Shape.cs Line 27
FeatureEnvyDetector	WARN	 PowerPoint.Shape envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\ViewModel.cs Line 92
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\ViewModel.cs Line 142
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
2023-11-15 11:01:25Z : PB = 508481536 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2023-11-15 11:01:25Z : PB = 508481536 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2023-11-15 11:01:25Z : PB = 508661760 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-11-15 11:05:30Z : PB = 460546048 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2023-11-15 11:05:30Z : PB = 460664832 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-11-15 11:05:30Z : PB = 460664832 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2023-11-15 11:05:30Z : PB = 460664832 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2023-11-15 11:05:30Z : PB = 460664832 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2023-11-15 11:05:30Z : PB = 460664832 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2023-11-15 11:05:30Z : PB = 460664832 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2023-11-15 11:05:30Z : PB = 460664832 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:05:30Z : PB = 460668928 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:05:30Z : PB = 460668928 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:05:30Z : PB = 460668928 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:05:30Z : PB = 460668928 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:05:30Z : PB = 464736256 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:05:30Z : PB = 464867328 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:05:30Z : PB = 464932864 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:05:30Z : PB = 464998400 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:05:30Z : PB = 465129472 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:05:30Z : PB = 465457152 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:05:30Z : PB = 465457152 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:05:30Z : PB = 465457152 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:05:30Z : PB = 472387584 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:05:30Z : PB = 472387584 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:05:30Z : PB = 472387584 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:05:30Z : PB = 472387584 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:05:30Z : PB = 472387584 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:05:30Z : PB = 472387584 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:05:30Z : PB = 472387584 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:05:30Z : PB = 472444928 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:05:30Z : PB = 472350720 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:05:30Z : PB = 472350720 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:05:30Z : PB = 472350720 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:05:30Z : PB = 472350720 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:05:30Z : PB = 472350720 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:05:30Z : PB = 472354816 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:05:30Z : PB = 472354816 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:05:30Z : PB = 472354816 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:05:31Z : PB = 480407552 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:05:31Z : PB = 480407552 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:05:31Z : PB = 480407552 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:05:31Z : PB = 480407552 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:05:31Z : PB = 480407552 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:05:31Z : PB = 480407552 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:05:31Z : PB = 480407552 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:05:31Z : PB = 480407552 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:05:31Z : PB = 479956992 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:05:31Z : PB = 479956992 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:05:31Z : PB = 479956992 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:05:31Z : PB = 479956992 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:05:31Z : PB = 479956992 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:05:31Z : PB = 479956992 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:05:31Z : PB = 479956992 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:05:31Z : PB = 479956992 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:05:31Z : PB = 486686720 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:05:31Z : PB = 486686720 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:05:31Z : PB = 486686720 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:05:31Z : PB = 486686720 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:05:31Z : PB = 486686720 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:05:31Z : PB = 486686720 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:05:31Z : PB = 486686720 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:05:31Z : PB = 486686720 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:05:31Z : PB = 486146048 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:05:31Z : PB = 486146048 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:05:31Z : PB = 486146048 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:05:31Z : PB = 486146048 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:05:31Z : PB = 486146048 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:05:31Z : PB = 486146048 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:05:31Z : PB = 486146048 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:05:31Z : PB = 486146048 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:05:31Z : PB = 492548096 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:05:31Z : PB = 492548096 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:05:31Z : PB = 492548096 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:05:31Z : PB = 492548096 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:05:31Z : PB = 492548096 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:05:31Z : PB = 492548096 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
